Orbit,Decimal Orbit,Orbital Distance,Name,Content Type,UWP,TCs and Remarks,Orbit,Orbital Distance,Diameter,Jump Point distance,Time to Jump Point at ...,Density Type,Density,Mass,Surface Gravity (G),Rotation Period,Orbital Period,Axial Tilt,Surface Atmospheric Pressure,Atmosphere Composition,Albedo,Greenhouse,Base Surface Temperature,Base Daytime temperature,Base Nighttime temperature,Summer temperature increase,Winter temperature decrease,Upper Temperature Limit,Lower Temperature Limit,Hydrographic Percentage,Surface Liquid Composition,Native Life,Native Intelligent Life,Seismic Stress
Primary,,,,Star,K6 V,
0,0.1,0.22 AU,TIVIDIR,Hospitable,C400A9B-9,Va Hi Na In Tz,0.1,0.22,6437,45257320,1G: 3h 44m 14s; 2G: 2h 38m 33s; 3G: 2h 9m 28s; 4G: 1h 52m 7s; 5G: 1h 40m 17s; 6G: 1h 31m 32s; ,Rocky Body,0.7,0.0875,0.35,1217.64,0.139,0,0,None,0.32,1,8,36,-217,0,0,36,-217,2,Water,No,Transplants,4,
1,0.5,0.3 AU,,Large Gas Giant,Size: Q,Size: Q,
,bee,205990 km,,Inferno,YCB0000-0,He Ba Co Sa Lk,bee,205990,19146,33289491,1G: 3h 12m 19s; 2G: 2h 15m 59s; 3G: 1h 51m 2s; 4G: 1h 36m 9s; 5G: 86m 0s; 6G: 78m 30s; ,Molten Core,1.08,3.645,1.62,11.42,0.017,11,0.2,Corrosive gas mix at temperature 88&deg;C and at Very Thin pressure. The atmosphere is composed of Fluorine(0.0065%), Sulfur Dichloride(0.0964%), Sulfur Dioxide(0.062407500000000005%) and Hydrogen Sulfide(0.0727%). ,0.4,1.7,88,93,42,7,11,377,-92,1,Hydrofluoric Acid,No,Extinct Exotic Natives,807
,eff,617970 km,,Hospitable,H779212-5,Lo Co Mi Sa Lk,eff,617970,11254,33289491,1G: 3h 12m 19s; 2G: 2h 15m 59s; 3G: 1h 51m 2s; 4G: 1h 36m 9s; 5G: 86m 0s; 6G: 78m 30s; ,Molten Core,0.96,0.643,0.84,59.13,0.088,4,1,Standard Oxygen / Nitrogen Mix with a taint caused by High Oxygen,0.58,1.1,-110,-95,-134,2,4,298,-134,88,Water,No,Transients,271
,gee,823959 km,,Inferno,Y9B0000-0,He Ba Co Sa Lk,gee,823959,14791,33289491,1G: 3h 12m 19s; 2G: 2h 15m 59s; 3G: 1h 51m 2s; 4G: 1h 36m 9s; 5G: 86m 0s; 6G: 78m 30s; ,Molten Core,1.02,1.452,1.15,90.72,0.135,16,0.85,Corrosive gas mix at temperature 89&deg;C and at Standard pressure. The atmosphere is composed of Chlorine(0.0722%) and Nitrogen(99.9278%). ,0.36,1.6,89,112,44,10,16,994,35,1,Hydrochloric Acid,No,Extinct Exotic Natives,200
,ex,72096444 km,,Big world,YBC5000-6,Fl Di Co Sa,ex,72096444,17663,33289491,1G: 3h 12m 19s; 2G: 2h 15m 59s; 3G: 1h 51m 2s; 4G: 1h 36m 9s; 5G: 86m 0s; 6G: 78m 30s; ,Molten Core,0.96,2.496,1.32,19.64,110.494,29,1.2,Insidious atmosphere caused by Gas Mix at 1.2 pressure. The atmosphere is composed of Fluorine(0.04%) and Carbon Dioxide(99.96%). ,0.59,2,17,22,7,17,29,742,-26,49,Water,No,Catastrophic Extinct Exotic Natives,3
2,1.6,0.58 AU,,Large Gas Giant,Size: T,Size: T,
,bee,291735 km,,Ring System

,dee,583470 km,,Ice world,Y8D7044-5,Fr Sa Lk,dee,583470,13281,14003291,1G: 2h 4m 44s; 2G: 88m 12s; 3G: 72m 1s; 4G: 62m 22s; 5G: 55m 47s; 6G: 50m 55s; ,Icy Body,0.34,0.34,0.34,44.35,0.066,32,10,Standard Oxygen / Nitrogen Mix,0.73,1.15,-194,-190,-198,19,32,201,-198,69,Water,No,Catastrophic Extinct Natives,568
